Produto;Nível de comercialização;UF;Período;Preço medio
;;;02/2020;R$ 42,13
;;;03/2020;R$ 45,98
;;;04/2020;R$ 42,07
;;;05/2020;R$ 39,02
;;;06/2020;R$ 37,00
;;;07/2020;R$ 38,04
;;;08/2020;R$ 43,00
;;;09/2020;R$ 48,45
;;;10/2020;R$ 58,64
;;;11/2020;R$ 70,75
;;;12/2020;R$ 62,39
;;;01/2021;R$ 72,29
;;;02/2021;R$ 71,15
;;;03/2021;R$ 72,58
;;;04/2021;R$ 86,62
;;;05/2021;R$ 92,80
;;;06/2021;R$ 81,86
;;;07/2021;R$ 88,73
;;;08/2021;R$ 91,75
;;;09/2021;R$ 82,32
;;;10/2021;R$ 79,43
;;;11/2021;R$ 73,00
;;;12/2021;R$ 76,48
;;;01/2022;R$ 84,33
;;;02/2022;R$ 86,21
;;;03/2022;R$ 85,65
;;;04/2022;R$ 74,05
;;;05/2022;R$ 77,45
;;;06/2022;R$ 75,00
;;;07/2022;R$ 67,07
;;;08/2022;R$ 70,48
;;;09/2022;R$ 71,77
;;;10/2022;R$ 71,95
;;;11/2022;R$ 71,73
;;;12/2022;R$ 69,95
;;;01/2023;R$ 72,45
;ATACADO;MT;01/2020;R$ 40,50
;;;02/2020;R$ 42,96
;;;03/2020;R$ 49,12
;;;04/2020;R$ 51,76
;;;05/2020;R$ 49,04
;;;06/2020;R$ 45,51
;;;07/2020;R$ 45,64
;;;08/2020;R$ 53,18
;;;09/2020;R$ 61,01
;;;10/2020;R$ 70,97
;;;11/2020;R$ 73,83
;;;12/2020;R$ 70,07
;;;01/2021;R$ 67,43
;;;02/2021;R$ 74,71
;;;03/2021;R$ 82,28
;;;04/2021;R$ 86,56
;;;05/2021;R$ 93,00
;;;06/2021;R$ 89,00
;;;07/2021;R$ 93,27
;;;08/2021;R$ 98,00
;;;09/2021;R$ 96,36
;;;10/2021;R$ 96,00
;;;11/2021;R$ 92,01
;;;12/2021;R$ 88,00
;;;01/2022;R$ 90,62
;;;02/2022;R$ 93,53
;;;03/2022;R$ 97,71
;;;04/2022;R$ 94,66
;;;05/2022;R$ 94,56
;;;06/2022;R$ 94,78
;;;07/2022;R$ 92,27
;;;08/2022;R$ 86,56
;;;09/2022;R$ 90,49
;;;10/2022;R$ 90,67
;;;11/2022;R$ 90,23
;;;12/2022;R$ 90,87
;;;01/2023;R$ 89,98
;ATACADO;PA;01/2020;R$ 49,81
;;;02/2020;R$ 53,37
;;;03/2020;R$ 55,21
;;;04/2020;R$ 55,11
;;;05/2020;R$ 43,81
;;;06/2020;R$ 42,87
;;;07/2020;R$ 44,38
;;;08/2020;R$ 47,37
;;;09/2020;R$ 54,27
;;;10/2020;R$ 60,39
;;;11/2020;R$ 67,29
;;;12/2020;R$ 71,14
;;;01/2021;R$ 77,17
;;;02/2021;R$ 77,34
;;;03/2021;R$ 76,34
;;;04/2021;R$ 78,79
;;;05/2021;R$ 88,27
;;;06/2021;R$ 86,77
;;;07/2021;R$ 84,92
;;;08/2021;R$ 85,88
;;;09/2021;R$ 88,98
;;;10/2021;R$ 85,54
;;;11/2021;R$ 81,79
;;;12/2021;R$ 82,31
;;;01/2022;R$ 86,01
;;;02/2022;R$ 88,24
;;;03/2022;R$ 91,07
;;;04/2022;R$ 90,14
;;;05/2022;R$ 87,75
;;;06/2022;R$ 85,13
;;;07/2022;R$ 80,69
;;;08/2022;R$ 79,37
;;;09/2022;R$ 81,08
;;;10/2022;R$ 82,65
;;;11/2022;R$ 83,86
;;;12/2022;R$ 85,16
;;;01/2023;R$ 85,17
;ATACADO;PB;01/2020;R$ 59,40
;;;02/2020;R$ 59,60
;;;03/2020;R$ 57,65
;;;04/2020;R$ 56,68
;;;05/2020;R$ 51,25
;;;06/2020;R$ 48,74
;;;07/2020;R$ 50,02
;;;08/2020;R$ 57,97
;;;09/2020;R$ 63,71
;;;10/2020;R$ 64,14
;;;11/2020;R$ 71,64
;;;12/2020;R$ 76,43
;;;01/2021;R$ 78,48
;;;02/2021;R$ 78,59
;;;03/2021;R$ 78,74
;;;04/2021;R$ 86,63
;;;05/2021;R$ 92,10
;;;06/2021;R$ 93,65
;;;07/2021;R$ 94,28
;;;08/2021;R$ 98,96
;;;09/2021;R$ 99,68
;;;10/2021;R$ 96,50
;;;11/2021;R$ 90,15
;;;12/2021;R$ 88,33
;;;01/2022;R$ 90,74
;;;02/2022;R$ 93,49
;;;03/2022;R$ 96,06
;;;04/2022;R$ 94,72
;;;05/2022;R$ 93,20
;;;06/2022;R$ 92,13
;;;07/2022;R$ 89,72
;;;08/2022;R$ 88,10
;;;09/2022;R$ 88,10
;;;10/2022;R$ 89,96
;;;11/2022;R$ 88,96
;;;12/2022;R$ 87,02
;;;01/2023;R$ 86,81
;ATACADO;PE;01/2020;R$ 60,55
;;;02/2020;R$ 56,81
;;;03/2020;R$ 56,81
;;;04/2020;R$ 57,64
;;;05/2020;R$ 51,00
;;;06/2020;R$ 48,43
;;;07/2020;R$ 53,35
;;;08/2020;R$ 62,13
;;;09/2020;R$ 65,48
;;;10/2020;R$ 62,70
;;;11/2020;R$ 78,69
;;;12/2020;R$ 69,89
;;;01/2021;R$ 75,30
;;;02/2021;R$ 76,77
;;;03/2021;R$ 82,47
;;;04/2021;R$ 93,21
;;;05/2021;R$ 104,50
;;;06/2021;R$ 95,00
;;;07/2021;R$ 95,00
;;;08/2021;R$ 105,00
;;;09/2021;R$ 104,68
;;;10/2021;R$ 87,52
;;;11/2021;R$ 85,23
;;;12/2021;R$ 84,13
;;;01/2022;R$ 92,43
;;;02/2022;R$ 99,47
;;;03/2022;R$ 96,39
;;;04/2022;R$ 94,90
;;;05/2022;R$ 90,91
;;;06/2022;R$ 90,36
;;;07/2022;R$ 93,43
;;;08/2022;R$ 91,54
;;;09/2022;R$ 92,70
;;;10/2022;R$ 86,50
;;;11/2022;R$ 80,59
;;;12/2022;R$ 83,09
;;;01/2023;R$ 87,50
;ATACADO;PI;01/2020;R$ 57,65
;;;02/2020;R$ 53,76
;;;03/2020;R$ 52,58
;;;04/2020;R$ 52,79
;;;05/2020;R$ 47,76
;;;06/2020;R$ 44,95
;;;07/2020;R$ 49,43
;;;08/2020;R$ 55,13
;;;09/2020;R$ 58,08
;;;10/2020;R$ 60,47
;;;11/2020;R$ 75,88
;;;12/2020;R$ 74,35
;;;01/2021;R$ 75,34
;;;02/2021;R$ 75,76
;;;03/2021;R$ 76,13
;;;04/2021;R$ 86,47
;;;05/2021;R$ 90,26
;;;06/2021;R$ 86,68
;;;07/2021;R$ 89,13
;;;08/2021;R$ 96,01
;;;09/2021;R$ 96,54
;;;10/2021;R$ 88,23
;;;11/2021;R$ 86,27
;;;12/2021;R$ 85,15
;;;01/2022;R$ 90,67
;;;02/2022;R$ 92,39
;;;03/2022;R$ 93,39
;;;04/2022;R$ 92,18
;;;05/2022;R$ 87,54
;;;06/2022;R$ 85,33
;;;07/2022;R$ 82,51
;;;08/2022;R$ 82,52
;;;09/2022;R$ 84,62
;;;10/2022;R$ 84,29
;;;11/2022;R$ 82,08
;;;12/2022;R$ 83,04
;;;01/2023;R$ 84,01
;ATACADO;PR;01/2020;R$ 45,58
;;;02/2020;R$ 45,91
;;;03/2020;R$ 48,16
;;;04/2020;R$ 47,23
;;;05/2020;R$ 46,04
;;;06/2020;R$ 45,33
;;;07/2020;R$ 46,86
;;;08/2020;R$ 51,57
;;;09/2020;R$ 55,84
;;;10/2020;R$ 66,75
;;;11/2020;R$ 75,86
;;;12/2020;R$ 71,79
;;;01/2021;R$ 78,91
;;;02/2021;R$ 79,46
;;;03/2021;R$ 85,01
;;;04/2021;R$ 97,73
;;;05/2021;R$ 98,94
;;;06/2021;R$ 88,34
;;;07/2021;R$ 95,69
;;;08/2021;R$ 100,75
;;;09/2021;R$ 92,82
;;;10/2021;R$ 90,24
;;;11/2021;R$ 84,91
;;;12/2021;R$ 86,81
;;;01/2022;R$ 96,44
;;;02/2022;R$ 98,21
;;;03/2022;R$ 99,86
;;;04/2022;R$ 87,76
;;;05/2022;R$ 90,28
;;;06/2022;R$ 89,15
;;;07/2022;R$ 82,16
;;;08/2022;R$ 82,66
;;;09/2022;R$ 83,82
;;;10/2022;R$ 84,93
;;;11/2022;R$ 85,06
;;;12/2022;R$ 82,93
;;;01/2023;R$ 84,91
;ATACADO;RN;01/2020;R$ 52,70
;;;02/2020;R$ 54,76
;;;03/2020;R$ 56,00
;;;04/2020;R$ 55,59
;;;05/2020;R$ 52,87
;;;06/2020;R$ 49,88
;;;07/2020;R$ 52,10
;;;08/2020;R$ 59,47
;;;09/2020;R$ 63,04
;;;10/2020;R$ 63,95
;;;11/2020;R$ 70,29
;;;12/2020;R$ 73,14
;;;01/2021;R$ 75,11
;;;02/2021;R$ 75,95
;;;03/2021;R$ 77,50
;;;04/2021;R$ 83,24
;;;05/2021;R$ 92,10
;;;06/2021;R$ 91,30
;;;07/2021;R$ 92,59
;;;08/2021;R$ 98,31
;;;09/2021;R$ 100,35
;;;10/2021;R$ 92,80
;;;11/2021;R$ 88,31
;;;12/2021;R$ 85,97
;;;01/2022;R$ 94,58
;;;02/2022;R$ 97,45
;;;03/2022;R$ 98,87
;;;04/2022;R$ 94,74
;;;05/2022;R$ 93,48
;;;06/2022;R$ 91,80
;;;07/2022;R$ 90,49
;;;08/2022;R$ 84,13
;;;09/2022;R$ 88,06
;;;10/2022;R$ 90,01
;;;11/2022;R$ 88,24
;;;12/2022;R$ 87,62
;;;01/2023;R$ 90,50
;ATACADO;RR;01/2020;R$ 48,52
;;;02/2020;R$ 51,90
;;;03/2020;R$ 58,77
;;;04/2020;R$ 59,40
;;;05/2020;R$ 60,64
;;;08/2020;R$ 64,80
;;;09/2020;R$ 65,12
;;;10/2020;R$ 70,00
;;;11/2020;R$ 66,00
;;;12/2020;R$ 67,04
;;;01/2021;R$ 69,00
;ATACADO;RS;01/2020;R$ 47,66
;;;02/2020;R$ 50,42
;;;03/2020;R$ 51,20
;;;04/2020;R$ 51,23
;;;05/2020;R$ 50,13
;;;06/2020;R$ 49,37
;;;07/2020;R$ 50,85
;;;08/2020;R$ 54,80
;;;09/2020;R$ 64,07
;;;10/2020;R$ 74,33
;;;11/2020;R$ 91,87
;;;12/2020;R$ 84,14
;;;01/2021;R$ 85,16
;;;02/2021;R$ 88,12
;;;03/2021;R$ 87,78
;;;04/2021;R$ 94,00
;;;05/2021;R$ 100,13
;;;06/2021;R$ 92,32
;;;07/2021;R$ 95,33
;;;08/2021;R$ 100,33
;;;09/2021;R$ 97,84
;;;10/2021;R$ 96,71
;;;11/2021;R$ 93,90
;;;12/2021;R$ 95,80
;;;01/2022;R$ 105,27
;;;02/2022;R$ 104,69
;;;03/2022;R$ 104,32
;;;04/2022;R$ 97,08
;;;05/2022;R$ 97,78
;;;06/2022;R$ 95,84
;;;07/2022;R$ 93,79
;;;08/2022;R$ 94,27
;;;09/2022;R$ 96,82
;;;10/2022;R$ 97,69
;;;11/2022;R$ 98,15
;;;12/2022;R$ 98,11
;;;01/2023;R$ 99,07
;ATACADO;SC;01/2020;R$ 49,42
;;;02/2020;R$ 50,27
;;;03/2020;R$ 51,23
;;;04/2020;R$ 50,28
;;;05/2020;R$ 50,69
;;;06/2020;R$ 49,79
;;;07/2020;R$ 51,63
;;;08/2020;R$ 57,52
;;;09/2020;R$ 63,79
;;;10/2020;R$ 73,80
;;;11/2020;R$ 86,01
;;;12/2020;R$ 81,34
;;;01/2021;R$ 87,49
;;;02/2021;R$ 87,61
;;;03/2021;R$ 89,48
;;;04/2021;R$ 102,28
;;;05/2021;R$ 106,55
;;;06/2021;R$ 97,55
;;;07/2021;R$ 103,24
;;;08/2021;R$ 105,95
;;;09/2021;R$ 101,27
;;;10/2021;R$ 99,68
;;;11/2021;R$ 95,44
;;;12/2021;R$ 96,16
;;;01/2022;R$ 103,86
;;;02/2022;R$ 106,66
;;;03/2022;R$ 106,74
;;;04/2022;R$ 99,04
;;;05/2022;R$ 97,17
;;;06/2022;R$ 96,64
;;;07/2022;R$ 92,85
;;;08/2022;R$ 95,11
;;;09/2022;R$ 95,88
;;;10/2022;R$ 95,59
;;;11/2022;R$ 95,44
;;;12/2022;R$ 94,99
;;;01/2023;R$ 97,91
;ATACADO;SE;01/2020;R$ 52,78
;;;02/2020;R$ 53,38
;;;03/2020;R$ 51,06
;;;04/2020;R$ 54,11
;;;05/2020;R$ 54,95
;;;06/2020;R$ 53,07
;;;07/2020;R$ 51,09
;;;08/2020;R$ 57,24
;;;09/2020;R$ 61,55
;;;10/2020;R$ 59,27
;;;11/2020;R$ 67,25
;;;12/2020;R$ 65,70
;;;01/2021;R$ 73,50
;;;02/2021;R$ 73,25
;;;03/2021;R$ 75,48
;;;04/2021;R$ 88,82
;;;05/2021;R$ 93,00
;;;06/2021;R$ 90,05
;;;07/2021;R$ 94,95
;;;08/2021;R$ 98,50
;;;09/2021;R$ 104,86
;;;10/2021;R$ 87,62
;;;11/2021;R$ 84,73
;;;12/2021;R$ 85,57
;;;01/2022;R$ 88,86
;;;02/2022;R$ 91,00
;;;03/2022;R$ 95,65
;;;04/2022;R$ 94,67
;;;05/2022;R$ 93,05
;;;06/2022;R$ 88,14
;;;07/2022;R$ 94,24
;;;08/2022;R$ 93,87
;;;09/2022;R$ 92,55
;;;10/2022;R$ 86,75
;;;11/2022;R$ 80,18
;;;12/2022;R$ 80,68
;;;01/2023;R$ 84,77
;ATACADO;SP;03/2020;R$ 55,39
;;;04/2020;R$ 49,66
;;;05/2020;R$ 48,26
;;;06/2020;R$ 45,23
;;;07/2020;R$ 47,01
;;;08/2020;R$ 54,30
;;;09/2020;R$ 57,15
;;;10/2020;R$ 68,86
;;;11/2020;R$ 76,84
;;;12/2020;R$ 70,89
;;;01/2021;R$ 80,91
;;;02/2021;R$ 80,03
;;;03/2021;R$ 87,28
;;;04/2021;R$ 94,38
;;;05/2021;R$ 99,82
;;;06/2021;R$ 92,09
;;;07/2021;R$ 95,08
;;;08/2021;R$ 94,21
;;;09/2021;R$ 90,15
;;;10/2021;R$ 86,64
;;;11/2021;R$ 82,96
;;;12/2021;R$ 87,03
;;;01/2022;R$ 95,41
;;;02/2022;R$ 96,67
;;;03/2022;R$ 97,36
;;;04/2022;R$ 87,42
;;;05/2022;R$ 87,39
;;;06/2022;R$ 87,33
;;;07/2022;R$ 80,70
;;;08/2022;R$ 80,63
;;;09/2022;R$ 82,02
;;;10/2022;R$ 83,53
;;;11/2022;R$ 83,37
;;;12/2022;R$ 84,90
;;;01/2023;R$ 85,26
;ATACADO;TO;01/2020;R$ 54,17
;;;02/2020;R$ 56,00
;;;03/2020;R$ 55,83
;;;04/2020;R$ 59,77
;;;05/2020;R$ 58,57
;;;06/2020;R$ 51,00
;;;07/2020;R$ 45,25
;;;08/2020;R$ 50,24
;;;09/2020;R$ 57,05
;;;10/2020;R$ 62,27
;;;11/2020;R$ 62,75
;;;12/2020;R$ 63,83
;;;01/2021;R$ 65,00
;;;02/2021;R$ 76,75
;;;03/2021;R$ 83,70
;;;04/2021;R$ 85,00
;;;05/2021;R$ 89,50
;;;06/2021;R$ 93,73
;;;07/2021;R$ 92,00
;;;08/2021;R$ 97,00
;;;09/2021;R$ 97,81
;;;10/2021;R$ 97,84
;;;11/2021;R$ 94,04
;;;12/2021;R$ 91,63
;;;01/2022;R$ 88,79
;;;02/2022;R$ 93,89
;;;03/2022;R$ 97,30
;;;04/2022;R$ 96,21
;;;05/2022;R$ 95,66
;;;06/2022;R$ 95,64
;;;07/2022;R$ 92,10
;;;08/2022;R$ 84,17
;;;09/2022;R$ 84,55
;;;10/2022;R$ 84,50
;;;11/2022;R$ 89,41
;;;12/2022;R$ 89,50
;;;01/2023;R$ 90,30
MILHO EM GRÃOS   (kg);ATACADO;RJ;01/2020;R$ 1,01
;;;02/2020;R$ 1,00
;;;03/2020;R$ 1,00
;;;04/2020;R$ 0,91
;;;05/2020;R$ 0,88
;;;06/2020;R$ 0,86
;;;07/2020;R$ 0,88
;;;08/2020;R$ 0,99
;;;09/2020;R$ 1,09
;;;10/2020;R$ 1,21
;;;11/2020;R$ 1,42
;;;12/2020;R$ 1,34
;;;01/2021;R$ 1,45
;;;02/2021;R$ 1,42
;;;03/2021;R$ 1,45
;;;04/2021;R$ 1,61
;;;05/2021;R$ 1,73
;;;06/2021;R$ 1,63
;;;07/2021;R$ 1,69
;;;08/2021;R$ 1,80
;;;09/2021;R$ 1,73
;;;10/2021;R$ 1,66
;;;11/2021;R$ 1,60
;;;12/2021;R$ 1,58
;;;01/2022;R$ 1,65
;;;02/2022;R$ 1,68
;;;03/2022;R$ 1,66
;;;04/2022;R$ 1,48
;;;05/2022;R$ 1,48
;;;06/2022;R$ 1,47
;;;07/2022;R$ 1,46
;;;08/2022;R$ 1,48
;;;09/2022;R$ 1,56
;;;10/2022;R$ 1,57
;;;11/2022;R$ 1,57
;;;12/2022;R$ 1,56
;;;01/2023;R$ 1,58
